5,Ethereum,https://x.com/bizyugo,$31.9M,$1.3B,76936
10,VietnamPenguin,https://x.com/VietnamPenguin,$32.8K,$485.8M,12268
11,just_a_guy,https://x.com/just_a_guyDB,$18.2M,$1.3B,43514
13,Octoshi,https://x.com/0ctoshi,$4.1M,$1.2B,23659
17,TradFiWhale,https://x.com/tardfiwhale,$12.9M,$1.3B,47871
18,4What,https://x.com/4_What4,$15.4M,$1B,30671
21,defiexplore,https://x.com/bitlandlord,$19.7K,$356.2M,4338
23,Pandario,https://x.com/Pandario_ETH,$468.7K,$653.5M,16746
24,Gekko,https://x.com/gekko_eth,$1.1M,$900.8M,46743
28,cucbku,https://x.com/cucbku3,$35.6M,$563.7M,7081
29,popo,https://x.com/golfpopos,$45.7K,$320.4M,12605
30,0xbbbc,https://x.com/0xLiquidityLord,$9.9M,$1.2B,28148
31,MrBang,https://x.com/_MrBang_,$38.2K,$677.1M,20169
34,cp0x_1,https://x.com/cp0xdotcom,$2.6M,$851.8M,21895
37,CryptoFortochka,https://x.com/Keeperssd,"$9,584",$663.2M,34398
38,purplezky,https://x.com/Purplezky,"$7,337",$702.8M,13554
42,Vladilena,https://x.com/0xvladilena,$21M,$621.3M,16747
44,kirby,https://x.com/kirbyongeo,$1.9M,$692.2M,11701
46,Jochanan,https://x.com/J0chanan,$62.1K,$279.6M,7544
48,snehur,https://x.com/scenaristooo,$1.6M,$842.8M,24208
52,domconex,https://x.com/domconex,$11.1M,$678.3M,12648
55,Doomer,https://x.com/0x_Doomer,$313.3K,$759.9M,16964
56,RoseannePark,https://x.com/0xquoocsbaro,$138.6K,$669.3M,31942
58,cryptorun,https://x.com/jackwithcrypto,$121.1K,$917.7M,21429
59,Mioku,https://x.com/mioku50,"$8,598",$351.6M,13649
61,TrustlessYield,https://x.com/trustlessyield,$1.4M,$1B,20555
63,tagor,https://x.com/tagor_syan,$81.7K,$93.5M,5318
67,defigen,https://x.com/defigen,$735.7K,$771.7M,38181
72,Pencha,https://x.com/Pencha7777,$15.2K,$310.6M,10131
75,Sufidyanov,https://x.com/sufidyanov,$39.3K,$414.7M,16014
80,FantomKing,https://x.com/MadLukas86,$109.5K,$625.5M,13527
85,NextLevel,https://x.com/szilard_varga,$69.1K,$199.3M,3326
86,DeFi_Club,https://x.com/deficlubpro,$124.7K,$798.2M,17483
90,Binance,https://x.com/MirageLight,$198.1K,$357.1M,10594
93,Andi777,https://x.com/funakoshido,$23.9K,$459.6M,7062
100,Ramalinga,https://x.com/immortal_rama,$2.1M,$629.2M,15673
103,CryptoFreak,https://x.com/chukie512,$30.5K,$391.1M,6655
104,Odessa,https://x.com/aego_8,$82.4K,$231.1M,9239
106,kappalambda,https://x.com/loveisasimple,$672.2K,$501.5M,8779
110,ROMKA,https://x.com/RZ_Web3,$27.9K,$377.5M,18313
113,ArcLing,https://x.com/VladislavArc,$149.8K,$351.5M,8144
114,ponziscam,https://x.com/ponziscamman,$742.6K,$486.1M,12209
122,rennegade,https://x.com/Stucolley,$11.1K,$210.4M,9645
123,zkevm,https://x.com/eratut0,$19.2K,$370.7M,12779
124,yobit,https://x.com/yocryptoyo,$287.4K,$699.7M,15980
127,CryptoFarm,https://x.com/CRIPTO_FERMA,$70.7K,$293.3M,13207
130,romank,https://x.com/romankos_nft,$53.5K,$307.3M,7416
136,Ehretia_Acunata,https://x.com/EhretiaAcuminat,$18.3K,$208.1M,15006
139,Locked,https://x.com/quid_defi,$44.7K,$1.1B,60412
142,zoho,https://x.com/zohoeth,$449.6K,$385.2M,6265
145,INNA,https://x.com/Inna75094073,"$4,759",$133.9M,3538
146,inukun,https://x.com/PicopicoFish,$15.4K,$78.5M,2603
156,Renegade06,https://x.com/Renegade1006,$25.5K,$522.9M,12547
163,TopBigSBHodler,https://x.com/BigSBhodler,$359.3K,$781.5M,11228
164,Armads,https://x.com/armadsjt,$639.2K,$315M,2782
167,razyob,https://x.com/razy0b,$19.6K,$434.8M,13751
173,ao_investman,https://x.com/orlov_investman,$64.3K,$669.2M,11600
177,0xShepherd,https://x.com/0xshpd,$2.4M,$13.9M,499
180,mastroalex25,https://x.com/mastroalex25,$144.7K,$138.6M,3158
183,Coinduke,https://x.com/CoindukeDeFi,$864.3K,$291M,4832
185,love2bluff,https://x.com/lovetobluff,$884.4K,$549.3M,7678
186,Dapp,https://x.com/yuito93506117,$170.6K,$92.8M,8113
188,madnessinvestor,https://x.com/MadnessInvestor,$24.3K,$128.9M,3007
191,OLEG887,https://x.com/Oleg02225583,$11.4K,$391.7M,11975
196,sigeru1909,https://x.com/sigeru1909,"$9,355",$31.4M,2479
198,SKAKUN,https://x.com/SKAKUN_eth,$589.2K,$662M,14400
199,tradinvestof,https://x.com/tradinvestof,$13.4K,$92.1M,4925
200,TDM503,https://x.com/DmTolea,$88.5K,$688.8M,10406
204,cLEarn,https://x.com/clearnbtc,$19.9K,$110.9M,13310
208,Konopok,https://x.com/bakhnarel1,"$4,081",$596.1M,15526
213,IIIaPka,https://x.com/AgafodorKuper,"$8,908",$202.7M,15150
218,Semenchuk,https://x.com/semenchuk_com,$169.3K,$699.5M,13794
222,caybach,https://x.com/caybach,$206.2K,$506.3M,10102
225,Wikiblockchain,https://x.com/Wiki_Researcher,$111.9K,$268.1M,3902
227,DuongLong,https://x.com/DuongLongNguye1,$14.5K,$149.4M,6087
228,Prantiols,https://x.com/prantiols,$27.5K,$248.8M,4699
235,DeBankCanada,https://x.com/PeaceFreed0m,$101.6K,$710.3M,11710
238,andybut,https://x.com/andybutDAO,$27.8K,$214M,2527
240,Oprah,https://x.com/OprahDeBank,$2.7M,$394.4M,8168
247,Tson,https://x.com/cryptonavi26562,$2.3M,$330M,5747
252,SMIN,https://x.com/0xamericanspiri,$214.5K,$230.8M,7312
256,drewbeefy,https://x.com/0xdrewbeefy,$123.6K,$332.4M,3268
258,Rusmak,https://x.com/kapalush,$32.2K,$79.9M,2666
262,Indonesia,https://x.com/orangmiskin1945,$12K,$489.4M,18731
263,Acty,https://x.com/WctActy,$10.4K,$119M,5563
267,fancake,https://x.com/fancake101,$805.2K,$485M,7527
272,spart3x,https://x.com/t3x000,"$6,854",$671M,7689
297,IdontEATpokemon,https://x.com/idonteatpokemon,$288.7K,$113.3M,2325
302,iXeonN,https://x.com/iXeonN,$54.2K,$50.9M,2262
318,PBT_LISA,https://x.com/PBTBNB,$34.4K,$386.5M,12451
319,mugetssu,https://x.com/mugetssu_eth,$32.8K,$299.6M,4422
321,bulat,https://x.com/kachkoff,$13K,$94.7M,4821
323,moonnft,https://x.com/moonnft6,$683.9K,$348.1M,7096
327,shocker,https://x.com/mocha_ntf,$68.2K,$496.3M,10420
331,CheckRa1n,https://x.com/checkra1neth,$16.6K,$243.8M,3787
338,readweb,https://x.com/id_media_group,$13.8K,$240.8M,8666
339,Shmink,https://x.com/Shmink_eth,$1.2M,$194M,2751
340,fourpoops,https://x.com/4poops_cap,$522.8K,$442.6M,11743
347,Vidk,https://x.com/vidVidk1,$10.8K,$194.9M,5405
348,elocsh,https://x.com/dalpha_xyz,"$5,985",$97M,4600
356,Dm1trii1111,https://x.com/Dmitrii834815,$34.8K,$104.5M,5093
359,Arvex28,https://x.com/BoyJumri,$85.1K,$233.9M,11489
362,Neostar,https://x.com/neostar_eth,$10.9M,$346.3M,4081
366,krhpk,https://x.com/Krhpkh,$25.3K,$470.7M,10198
369,crjobo,https://x.com/cryptojohnboone,$90.4K,$265.4M,11842
373,harris,https://x.com/haitaETH,"$7,823",$370.6M,5169
379,Cryptopia,https://x.com/arma0203,$42.7K,$341.6M,6696
381,Crypt0Man,https://x.com/raffael238402,$17.7K,$100.5M,3653
382,vermi321,https://x.com/vermi321,"$6,283",$351M,6222
383,aadvark,https://x.com/aadvark89,$32.5K,$240.8M,10073
386,Monaco,https://x.com/0xBlueMoon,$42.5K,$78.7M,2320
392,ceycey,https://x.com/ceyyycey,$31.5K,$136.6M,4749
394,DeFiat,https://x.com/fuckyofiat,$113.9K,$117.2M,5068
395,Tonic,https://x.com/tonic331,$17.1K,$153.7M,4554
399,CryptoMission,https://x.com/CryptoMissionPL,$24.1K,$77.6M,3134
409,FromTheGrave,https://x.com/FromTheGrav3,$36K,$115.5M,8852
410,AbsolutaDigital,https://x.com/AbsolutaDigital,$1.6M,$308.8M,3322
420,lazybone,https://x.com/Lazybon56326008,$19K,$122.2M,1963
421,bytemaster,https://x.com/gnome_labs,$16.8M,$483.4M,14668
424,lemiscate,https://x.com/lemiscate,$421.4K,$490.7M,13693
435,cryptosincero,https://x.com/sincero_crypto,$36.7K,$28M,3898
441,io36x,https://x.com/io36x,$12.1K,$179.6M,3472
442,nekoyama,https://x.com/nekoyama115,$29.3K,$79.5M,3544
446,SatoshiNakamot,https://x.com/7goodgal7,$91K,$260.8M,11359
447,Wolfran,https://x.com/EthWolfran,$86.9K,$134.8M,2495
449,CryptoMoo,https://x.com/mickycrypto70,$51.2K,$109.9M,6751
452,cryptolord,https://x.com/LevchukPetro,"$3,129",$146.1M,3553
467,Principal,https://x.com/komacash,$13.8K,$47.7M,4913
476,shrew,https://x.com/defishrew,$13.8K,$286.9M,6333
484,BumpyTale,https://x.com/BumpyTale,$257.3K,$132.5M,1598
486,ron1418,https://x.com/Ronaldo37872848,"$4,077",$13.6M,2919
488,LuxuryHomes,https://x.com/Luxuryhomes08,"$3,076",$364.8M,12364
496,YieldMaxi,https://x.com/YieldMaxi_eth,$2.5M,$308.6M,4986
497,Smiths,https://x.com/imademyday,$17.5K,$358.1M,5200
499,Mrpibby,https://x.com/PibbyMr,$35.8K,$66.8M,2791
506,shefff,https://x.com/uzek_bar,$35.6K,$78.2M,1633
509,daaffy,https://x.com/0xfb7c,$129.3K,$404.8M,4762
514,ruslan01,https://x.com/RusyaShow,$37.1K,$107.3M,2631
523,MilfHunTeR,https://x.com/cryptomanjack,"$6,205",$110M,3450
525,Dloviso,https://x.com/DavidLeonOrtiz,"$9,750",$110.4M,3193
526,lenstube,https://x.com/zahidul02,"$5,679",$70.5M,2226
528,rianbet,https://x.com/jrnghia,$229.5K,$413.9M,5990
529,BitPrem,https://x.com/bitprem_eth,$33.3K,$91.2M,7131
534,Cars,https://x.com/BoyWithBigMind,$12.7K,$594M,11248
536,carnage,https://x.com/carnage_dima,$31.1K,$148.2M,4902
540,takanenohirose,https://x.com/takanenohirose,$50.3K,$116.1M,6227
549,BigKush,https://x.com/BigKussh,"$1,174",$479.5M,12338
559,satoshipizza,https://x.com/SattyEth,$46.4K,$267.4M,2792
567,pumpitup,https://x.com/mycryptoagency,$394.7K,$367M,3988
569,LuckyLuk,https://x.com/Lukyluk33075981,$19.8K,$32.7M,2931
570,vinc,https://x.com/ViNc2453,$690K,$117.6M,1329
576,zootdub,https://x.com/explorerdfa,$258.4K,$80.9M,1940
577,MrGreenny,https://x.com/mrgreenny88,$13.3K,$45.9M,3341
579,devilta,https://x.com/CarmenT30064564,$46.2K,$63M,7150
584,dsssid,https://x.com/umizo_crypto,$27.3K,$61.2M,1724
599,Jacob_Land,https://x.com/Jacob_Supp,"$3,910",$354.2M,4969
603,amanita,https://x.com/vi468,$128.6K,$98.9M,6574
604,soho_crypto,https://x.com/soho_crypto,$11.8K,$75.3M,4550
606,febbyutomo,https://x.com/f3bbyutomo,$41.6K,$29.5M,3290
608,Foysal,https://x.com/RektNoman,$12K,$90.7M,3024
610,miguel81,https://x.com/mrivero81,$79.8K,$54.9M,4000
613,vinuz,https://x.com/vinuzcom,$43.1K,$36.7M,5704
614,DeBankS,https://x.com/WtX8gzMlgPeKY90,"$4,007",$128.4M,9936
618,ozgekose82,https://x.com/nicksizadam82,"$2,399",$172.2M,6755
623,DropHunter,https://x.com/Evgenjjcrypto,"$7,103",$90M,1779
634,chesniy26,https://x.com/chesniy2610,$12.4K,$149.6M,4747
637,Max5,https://x.com/Maxsveal1,$17.6K,$86.9M,3773
653,maidokai,https://x.com/maidokai,$56.2K,$59M,11395
654,Samito,https://x.com/Samitobr,"$9,472",$31.4M,2312
657,haciyatmaz,https://x.com/0xHaciyatmaz,$10.9K,$77M,3889
667,MukaMika,https://x.com/mukamikaa,$27.3K,$70.4M,2238
671,BatRus,https://x.com/Ruslan91636615,$163.6K,$229.9M,6489
801,Maksym_Web3,https://x.com/MaksymWeb3,"$8,938",$297.7M,2479
810,Fitsu,https://x.com/f1tsu,$26.9K,$171.3M,2327
822,british,https://x.com/KevinExpress,$50.9K,$85.9M,2577
824,crazyDrops,https://x.com/HeyDrops,$12.7K,$34.6M,4870
831,CryptoBusiness,https://x.com/MetaCryptoGroup,"$3,318",$106M,2356
832,arshad,https://x.com/Itliker1214,"$6,726",$73.3M,3883
833,PB227,https://x.com/PBalanan,$22K,$88M,5908
836,9292,https://x.com/gotchiman44,$32.7K,$164.2M,8375
846,hijacked,https://x.com/h1j4cked,$29.7K,$259.3M,3256
860,badvetal,https://x.com/bad_vetal,$17.1K,$87M,4728
864,elonmoney,https://x.com/0xelonmoney,$12.2K,$523.4M,10463
867,pensacola,https://x.com/erel_zafer,$16.2K,$242.2M,3445
869,Dan4lmda,https://x.com/daniel4lmeida_,$38.3K,$35.2M,2519
871,bpinnyc,https://x.com/bp__,$125.6K,$37.8M,1715
873,Conor,https://x.com/obserwacja2,$56.1K,$64.7M,3203
876,simpl3r,https://x.com/0xs1mpl3r,"$4,994",$51.2M,2353
882,grego,https://x.com/grego_eth,$302.9K,$279.2M,5807
885,nari,https://x.com/nari222NFT,$48.7K,$34.2M,1999
891,MCFC,https://x.com/PhamNghiep10,"$2,466",$48.8M,2803
893,majnoon,https://x.com/majnoon1,"$7,268",$240.4M,4094
898,Psilocybe,https://x.com/Psilocybe____,"$2,802",$82.2M,3849
908,Agarlan,https://x.com/AgarlanSPFC,$40.3K,$26.9M,976
909,MacQuween,https://x.com/MaxFeo81508,$293.6K,$180.1M,3585
914,Dron1,https://x.com/xabarprines,"$2,611",$57.5M,3424
917,Yusuf,https://x.com/Yusufali_77,"$3,873",$104.7M,3455
927,benjake,https://x.com/benjake7,$112.9K,$180.2M,5052
931,cryptokot,https://x.com/cryptokot0x,"$1,816",$24.2M,1924
932,Cape,https://x.com/heycape_,$37.1K,$35.8M,2693
936,TecnokasExpress,https://x.com/tecnokasexpress,$12.1K,$32.5M,2378
938,Deathronik,https://x.com/WWMRK1,"$9,373",$145.4M,2394
939,Hattori,https://x.com/iamhanzohattori,$11.4K,$57.8M,3006
940,BodrArt,https://x.com/GreddyHamster,$36.6K,$92.1M,2687
943,Blockshard,https://x.com/blockshard1,$97.6K,$126M,2164
959,Starny,https://x.com/0xStarny,$11.7K,$89.6M,2316
974,puchki,https://x.com/mRNAvVaxPoison,$15.2K,$31M,2048
978,SungilYou,https://x.com/sungil_you,$29.4K,$532.8M,5854
987,gabbex,https://x.com/Ga6bex,$33.7K,$200.7M,3451
990,LOOL,https://x.com/Asif70hotmailc1,$17.3K,$203.3M,8555
1001,Bohnenkugel,https://x.com/bohnenkugel,"$8,671",$111M,3840
1023,gfk_,https://x.com/roumi123,$16.1K,$215.3M,2338
1026,izzy33,https://x.com/izzy3395,"$4,967",$52.1M,3349
1028,vnas,https://x.com/vnas4you,"$5,127",$77.2M,5283
1031,MultiversX,https://x.com/kevin_laroux,$31.6K,$29.2M,2426
1035,Kusako,https://x.com/EronFrozen,$24.8K,$26.3M,2477
1040,EddyNock,https://x.com/eddynock,$11.6K,$132.8M,11144
1046,doghoney,https://x.com/cryptonyang2,"$6,789",$134.1M,2211
1063,Femtoamp,https://x.com/Femtoamp,$246K,$213M,3604
1068,Joaquim,https://x.com/LucasJoaquimEth,"$4,700",$28.1M,2929
1075,surpassinggoogl,https://x.com/web3wikis,$32.3K,$40.1M,1463
1078,Adaminssane,https://x.com/Adaminssane,"$3,962",$49.4M,4023
